postalCode,Count_res
92101,43
92109,43
94110,39
89109,37
80202,29
90028,28
92054,28
60647,28
92627,27
92037,24
92110,24
93101,22
90405,22
60657,21
90401,21
92651,21
90802,21
90069,20
60654,19
91910,19
85251,19
60622,19
91942,19
10003,19
92103,18
33139,18
3801,18
10011,18
94103,18
92663,18
90292,18
90277,17
80211,17
92802,17
96150,17
92821,17
90650,17
92648,17
91101,17
92008,17
91710,16
80302,16
92123,16
92647,16
90254,16
90291,16
91502,16
10016,16
48104,16
60614,15
90640,15
92780,15
95020,15
92376,15
20009,15
92108,15
86336,15
92626,14
10019,14
60607,14
60618,14
92870,14
92024,14
91786,14
29928,14
85281,14
92591,14
95112,14
90266,14
91105,14
94559,14
90245,14
95008,14
85004,13
97223,13
87109,13
91362,13
89502,13
87110,13
94107,13
92128,13
92708,13
92106,13
76107,13
97209,13
90024,13
94596,13
91709,13
92262,13
94704,13
11215,13
90046,13
92111,12
91767,12
91320,12
92130,12
90064,12
92660,12
89104,12
96761,12
60639,12
92704,12
92071,12
91706,12
10022,12
60640,12
95661,12
93309,12
91730,12
60632,12
93010,12
97401,12
85308,12
21231,12
2128,12
78028,12
95128,12
91702,12
92336,11
92503,11
85016,11
92078,11
90232,11
98109,11
92020,11
92121,11
90280,11
23451,11
92120,11
91324,11
11211,11
93230,11
90007,11
95207,11
93003,11
91403,11
46204,11
22201,11
90740,11
90630,11
85719,11
92118,11
89119,11
55408,11
91016,11
94133,11
20007,11
94501,11
92672,11
87501,11
92701,11
91763,11
21401,10
87102,10
94010,10
89121,10
45202,10
21230,10
94123,10
1970,10
92553,10
85713,10
85711,10
77090,10
85224,10
85226,10
92509,10
97202,10
92691,10
77055,10
92705,10
80206,10
92832,10
97232,10
92867,10
90201,10
78216,10
92879,10
77338,10
93065,10
92629,10
95678,10
11201,10
32256,10
91740,10
8401,10
92025,10
10010,10
91764,10
90803,10
91303,10
90660,10
30305,10
91355,10
37203,10
53703,10
77630,10
90723,10
80401,10
10014,10
55403,10
10036,10
91750,10
92075,10
19971,9
77056,9
92692,9
92117,9
75204,9
90034,9
94063,9
80501,9
87505,9
90042,9
92592,9
92590,9
80124,9
88001,9
